product_id,total_units,total_revenue,avg_price,avg_daily_demand,std_daily_demand,Annual_Demand,Unit_Cost,Holding_Cost,EOQ,Orders_per_Year,Annual_Ordering_Cost,Annual_Holding_Cost,Total_Inventory_Cost,Safety_Stock,ROP,Max_Inventory,Avg_Inventory,Current_Cost,Proposed_Cost,Savings,Savings_%,Mean_Lead_Time_Demand,Z_score_current,Stockout_Risk_Current,Z_score_new,Stockout_Risk_New
aca2eb7d00ea1a7b8ebd4e68314663af,520,37104.3,71.35442307692308,3.0409356725146197,2.3221610754948756,315.8069883527454,71.35442307692308,14.270884615384617,66.52737972858145,4.747022799352319,474.7022799352319,474.70227993523173,949.4045598704636,10.13737017148965,31.423919879091986,97.95129960767343,43.401060035780375,1584.9919557148344,1094.073799891234,490.9181558236003,30.972911506178292,21.286549707602337,29.08813508771427,0.0,1.6500000000000001,0.0494714680336481
422879e10f46682990de24d770e7f83d,484,26577.22,54.911611570247935,2.4693877551020407,2.716347780432312,293.94342762063224,54.911611570247935,10.982322314049588,73.16439439728352,4.017574805916058,401.7574805916058,401.7574805916057,803.5149611832115,11.858188157287197,29.14390244300148,102.308296840285,48.44038535592895,1245.2039452152749,933.7454055871852,311.4585396280896,25.0126528128084,17.285714285714285,25.423662319213935,0.0,1.6499999999999997,0.0494714680336481
99a4788cb24856965c36a24e339b6058,477,42049.66,88.15442348008386,1.8136882129277567,1.241568083915634,289.69217970049914,88.15442348008386,17.630884696016775,57.32529931071838,5.053478711559628,505.3478711559628,505.3478711559628,1010.6957423119256,5.420052636562972,18.11587012705727,75.44116943777564,34.08270229192216,1907.934559451927,1106.256065393509,801.678494058418,42.01813369787211,12.695817490494298,57.02009221383947,0.0,1.6500000000000004,0.0494714680336481
389d119b48cf3043d311335e499d9c6b,390,21336.79,54.70971794871795,2.0634920634920637,1.8148883314192592,236.85524126455906,54.70971794871795,10.941943589743591,65.79748016540346,3.5997615815855872,359.97615815855875,359.9761581585587,719.9523163171175,7.922876250775748,22.367320695220194,88.16480086062364,40.82161633347748,1212.6219796066387,806.643981321625,405.97799828501365,33.47935342691945,14.444444444444446,38.64337356483249,0.0,1.65,0.0494714680336481
368c6c730842d78016ad823897a372db,388,21056.8,54.2701030927835,2.1797752808988764,2.1839775963380257,235.6405990016639,54.2701030927835,10.854020618556701,65.89382766457612,3.576064820534655,357.6064820534655,357.6064820534656,715.2129641069312,9.534131621597592,24.792558587889726,90.68638625246585,42.481045453885656,1203.222361356502,818.6966253077849,384.52573604871714,31.95799449863999,15.258426966292134,31.971825815274418,0.0,1.6500000000000001,0.0494714680336481
53759a2ecddad2bb87a079a1f1519f73,373,20387.2,54.657372654155495,2.1686046511627906,2.133155783615257,226.53078202995007,54.657372654155495,10.9314745308311,64.37826027161465,3.518746562491856,351.8746562491856,351.8746562491856,703.7493124983712,9.312269523488382,24.492502081627915,88.87076235324257,41.50139965929571,1206.4128440980849,805.5461496186191,400.86669447946576,33.22798629346109,15.180232558139533,32.74740013805295,0.0,1.6499999999999997,0.0494714680336481
d1c427060a0f73f6b889a5c7c61f2ac4,332,45620.56,137.4113253012048,1.6938775510204083,1.046686231389636,201.630615640599,137.4113253012048,27.482265060240962,38.30601495889005,5.26368028250886,526.368028250886,526.3680282508859,1052.736056501772,4.5692979238044344,16.426440780947292,54.73245573983735,23.72230540324946,2849.0418138443956,1178.310713182974,1670.7311006614216,58.64185960847645,11.857142857142858,67.93947767521426,0.0,1.65,0.0494714680336481
53b36df67ebb7c41585e8d54d6772e08,321,37454.63,116.68109034267911,2.84070796460177,3.4371041893717322,194.95008319467553,116.68109034267911,23.336218068535825,40.87534893179173,4.769380281498923,476.93802814989226,476.9380281498923,953.8760562997845,15.004642810238165,34.88959856245056,75.76494749424228,35.44231727613403,2431.09684845092,1304.0276729599905,1127.0691754909294,46.36052143332303,19.88495575221239,19.806524338324607,0.0,1.6500000000000001,0.0494714680336481
154e7e31ebfa092203795c972e5804a6,274,6173.259999999999,22.530145985401457,1.4497354497354498,0.8081120852993379,166.40599001663892,22.530145985401457,4.5060291970802915,85.94141001625745,1.936272513857523,193.6272513857523,193.62725138575234,387.25450277150463,3.5278049551269746,13.675953103275123,99.61736311953257,46.4985099632557,533.8059147163486,403.15089490091134,130.6550198154373,24.476128160712527,10.148148148148149,88.7961663244165,0.0,1.65,0.0494714680336481
3dd2a17168ec895c781a9191c1e95ad7,272,40782.8,149.93676470588235,2.0606060606060606,1.4074912756231759,165.19134775374374,149.93676470588235,29.98735294117647,33.19247069378724,4.976771668421273,497.67716684212735,497.67716684212735,995.3543336842547,6.144388614856784,20.56863103909921,53.76110173288645,22.740623961750405,3081.330967994519,1179.6082836857115,1901.7226843088076,61.71757283011184,14.424242424242424,49.834087521682086,0.0,1.6500000000000001,0.0494714680336481
2b4609f8948be18874494203496bc318,255,22277.27,87.36184313725491,1.3350785340314135,0.6671028241661636,154.8668885191348,87.36184313725491,17.472368627450983,42.10351869356961,3.6782409956341087,367.82409956341087,367.82409956341087,735.6481991268217,2.9122304832266557,12.25778022144655,54.361298915016164,23.96398983001146,1824.6703070046656,786.5317636578575,1038.138543346808,56.8945819615485,9.345549738219894,108.02024247180913,0.0,1.6500000000000004,0.0494714680336481
a62e25e09e05e6faf31d90c6ec1aa3d1,224,23835.0,106.40625,1.8823529411764706,1.642530450602524,136.03993344425956,106.40625,21.28125,35.75605827605879,3.8046680759368803,380.46680759368803,380.46680759368803,760.9336151873761,7.170449703689481,20.346920291924775,56.10297856798356,25.048478841718875,2196.14496672213,913.5297479440178,1282.6152187781122,58.403030683920996,13.176470588235293,42.99016606598612,0.0,1.65,0.0494714680336481
7c1bd920dbdf22470b68bde975dd3ccf,220,13187.8,59.94454545454545,1.2571428571428571,0.5541306302097165,133.61064891846922,59.94454545454545,11.98890909090909,47.21127192164064,2.8300582356736923,283.00582356736925,283.00582356736925,566.0116471347385,2.4190515382743687,11.21905153827437,58.43032345991501,26.02468749909469,1265.6962335501435,595.0134361133337,670.6827974368098,52.98923862288946,8.8,130.41474933810122,0.0,1.65,0.0494714680336481
bb50f2e236e5eea0100680137654686c,194,63560.0,327.62886597938143,1.4057971014492754,0.9093005345766152,117.82029950083195,327.62886597938143,65.52577319587628,18.963521216490328,6.212996951134666,621.2996951134666,621.2996951134666,1242.599390226933,3.969542084487891,13.810121794632819,32.77364301112315,13.451302692733055,6611.487469338044,1502.7067045465726,5108.7807647914715,77.27127652414613,9.840579710144928,79.04262930084019,0.0,1.65,0.0494714680336481
e0d64dcfaa3b6db5c54ca298ae101d05,193,31621.82,163.84362694300518,1.6495726495726495,1.0281909063666925,117.21297836938436,163.84362694300518,32.768725388601034,26.746876605470625,4.382305272437321,438.2305272437321,438.2305272437322,876.4610544874643,4.488556773598204,16.03556532060675,42.782441926077375,17.861995076333518,3335.4790280447955,1023.545338792649,2311.9336892521465,69.31339306328557,11.547008547008547,69.27559382259258,0.0,1.6499999999999995,0.0494714680336481
5a848e4ab52fd5445cdc07aab1c40e48,190,23368.1,122.99,1.7924528301886793,0.9925146623081574,115.3910149750416,122.99,24.598,30.630289106390244,3.7672192571949363,376.72192571949364,376.7219257194936,753.4438514389872,4.3328124989368515,16.879982310257606,47.51027141664785,19.64795705213197,2517.4955074875206,860.0223732878359,1657.4731341996849,65.83817644440826,12.547169811320755,71.38484988381414,0.0,1.6500000000000001,0.0494714680336481
e53e557d5a159f5aa2c5e995dfdf244b,181,15263.44,84.32839779005525,1.865979381443299,1.5112692373974201,109.92512479201332,84.32839779005525,16.86567955801105,36.10451863998929,3.044636209891481,304.4636209891481,304.4636209891481,608.9272419782963,6.597430234256084,19.659285904359177,55.76380454434846,24.649689554250727,1741.5305181971116,720.197386215593,1021.3331319815186,58.645721180863106,13.061855670103093,46.752739656535375,0.0,1.65,0.0494714680336481
42a2c92a0979a949ca4ea89ec5c7b934,177,10511.699999999999,59.38813559322033,1.9666666666666666,1.7055757866611916,107.49584026622297,59.38813559322033,11.877627118644067,42.54475075232969,2.5266534264591183,252.66534264591184,252.66534264591186,505.33068529182367,7.445673466570132,21.212340133236797,63.757090885566484,28.718048842734976,1241.5106319975182,593.7676183749256,647.7430136225926,52.17377901793816,13.766666666666666,41.27027613817069,0.0,1.6499999999999997,0.0494714680336481
b532349fe46b38fbc7bb3914c1bdae07,166,6059.12,36.50072289156626,2.5538461538461537,1.2378253263128602,100.8153078202995,36.50072289156626,7.300144578313253,52.55481448629138,1.918288720181794,191.8288720181794,191.8288720181794,383.6577440363588,5.403713666935988,23.280636743859066,75.83545123015044,31.681120910081678,780.4221117414751,423.1056350647988,357.3164766766763,45.78502726932499,17.876923076923077,55.61047373064607,0.0,1.6500000000000004,0.0494714680336481
35afc973633aaeb6b877ff57b2793310,162,14227.19,87.82216049382717,1.3388429752066116,0.6652533227809345,98.38602329450914,87.82216049382717,17.564432098765433,33.47068842803293,2.9394681709655917,293.9468170965592,293.9468170965592,587.8936341931184,2.904156504047259,12.27605733049354,45.74674575852647,19.639500718063722,1805.6362215237978,638.9034939126444,1166.7327276111532,64.61615654932606,9.37190082644628,108.30558311785983,0.0,1.6500000000000001,0.0494714680336481
